PC1,PC2,PC3,Label
-1.7794486184128808,2.922377489818581,3.7937955575210576,-1
-2.3132168247060267,1.041024933950028,2.923707551968838,-1
0.13310720828834421,0.9423310363660254,1.1908518144799154,1
1.1919090920075917,5.371559344121996,5.253498961497134,-1
0.7809852826799298,2.513096768961276,2.6439278957841994,-1
2.0958800894269323,2.955907510910046,3.7457707149660866,-1
-1.8426457805081975,4.605798968386203,2.763570013667371,-1
1.2515845407330515,2.0043145783438017,4.75001578983499,-1
-0.597347216100758,19.069289833035665,-3.7092198301944626,-1
1.261392962465714,3.962120996920401,5.749167260086057,-1
-2.3451596244589736,22.551723564872308,-7.41161971124379,1
0.7016539919837378,3.4596764098543424,4.805635991602837,1
0.3986156801575582,1.6027708126006162,3.185806891381956,-1
-2.7020070494659105,2.685484217226496,4.485144787382614,-1
-3.4557285957770176,31.976996945651745,-12.318819238917898,1
-3.1858999493985767,26.978943185532252,-10.279229097119883,-1
-0.9289601663327302,0.7731896370021262,1.2498246012441205,-1
-1.3031663985933866,3.8283235595613103,2.924190292412103,-1
-0.73821619812398,0.09452155230348526,2.2072775575614383,-1
0.980499181359875,2.7721537292796006,2.614720557498237,-1
0.1874667537433978,-0.8130630413678099,1.1192153085089014,-1
-0.27193556460471385,0.87411593573277,3.055140894118898,-1
-0.507243090288373,0.41744502590766597,2.028624011434052,-1
-2.450774541525168,24.906833313790603,-7.270265140908172,1
-3.4181320393838153,24.074219371490017,-9.40253639828471,-1
-3.7637206371432437,23.867764896913858,-8.157003451369377,-1
-1.816443672780543,1.748661084950872,2.1842407559680668,-1
-0.5287752262673165,2.8421326078905005,-0.17787489175445728,-1
-0.5609452596408965,3.6146154175869167,3.081265117205918,-1
-0.8365938299148542,1.8582026858299148,-0.6835628906732121,-1
0.580098476228591,0.5100817143792944,0.1480338167171297,-1
-0.8399731621007008,3.8865728953687464,2.1702472511388766,-1
-1.5252878173514113,1.807780087164795,1.087229109929764,-1
-4.255670380345064,23.45036401620147,-9.321460782510458,-1
-0.2998689292956222,3.8442778206784807,2.046130508946593,-1
-1.9012881701062319,1.07201812220955,0.5114976469728808,-1
-1.966090736850704,29.917420672677377,-11.461204259158382,-1
-0.36629562912517283,2.2691358712298486,0.8525097744983251,-1
0.5811381406283118,3.8712946522344835,3.4091298511160555,1
0.0360132079456447,0.7497144257801238,0.9070325249360771,-1
-0.4737836092538726,4.400021427466952,-1.7691989522682936,1
-1.4917096338496478,-0.2064426565999121,2.100745258023515,-1
-2.2463578826005377,2.2342216263824484,-0.7598624892142298,-1
1.0829281024064086,1.6441336561522124,0.4398703350477319,-1
-1.340860608561503,20.997098435403867,-6.490928768735768,-1
0.8714746117932284,0.5260418852567936,1.0521308826946758,1
-1.875793218426878,25.417963778938077,-8.399130113437389,-1
-0.857148845248993,20.3356323484548,-5.959586866516301,-1
0.43577651405184137,2.2120980945211097,1.9862302424392084,1
-0.7112367416482827,0.018293967335770538,1.9936151758886573,1
0.23775092637040143,0.24660904872702052,0.12221884154486025,1
-3.4406014524442052,26.000669978804552,-6.968957128146487,-1
0.6778372207169545,2.302881845370966,0.0357426345986111,-1
-2.1458526218958105,-0.14820964925277222,0.37270882356601137,-1
-1.7259539346603752,22.35384042090794,-4.52058992363803,-1
-0.36710782790226076,3.338562470675132,2.106164501297178,-1
-1.9310603182091735,1.3973921878172948,2.2889272121460555,-1
-1.3109779887428483,31.401313644119202,-11.391741625412212,1
-1.9009607381436189,20.141354131577504,-6.741837266572841,1
-1.7367287881502367,0.647690021030323,1.4527212979100679,-1
-0.5340787442039662,0.6746552186558261,-0.7665771460486243,-1
-0.7998843858110184,23.463753977607407,-11.616357080046233,-1
-2.721243511170435,1.1340919161068181,-0.6967914191375447,1
-1.604469042704432,3.0270818010659832,0.16886764550562477,-1
-2.6629694174121687,2.7571174535993412,0.04077692167525286,1
-1.4662170661045812,1.1349320731525336,-0.10811787054174594,-1
-2.0758040621851004,1.6400335254023917,-1.1802272207183446,-1
-0.9361043305743398,2.697558872303746,-0.11103093893396658,-1
0.99787915151968,3.0376854416597774,0.007690667319794091,-1
-1.6588273916458833,1.6226756618148186,1.6776203668055818,-1
-1.8417940169537512,2.1387451057724864,-0.2411081945811943,-1
-0.9330625738507097,0.5413428606028554,0.47592497191168215,-1
-3.616380163241772,24.888256099601577,-8.269357465095588,-1
-0.8513694602418636,1.3257731972775617,1.5700898005962847,-1
-2.4248791463365906,4.503138619270024,1.4917252394530718,-1
-2.1130667143169855,4.580319621549616,-0.5037056179372461,-1
-0.4755518927096293,3.5739552643817714,2.3866095431118666,-1
1.4655798688829533,3.790368415867693,0.5309181538813408,-1
-0.10904172116876992,4.201366783703263,1.0059080430543428,-1
-1.357979038947462,1.7962585144311056,1.796118343767206,-1
1.452628437131035,3.200915557566499,0.8159074259341963,-1
1.3437239599989905,1.2114255198767396,0.6267641545404268,-1
-0.31618325908783995,2.4707588288565083,0.29449985167701165,1
-1.2430170260751887,2.4390883620370376,1.8925366310120808,-1
-2.2611203304122722,22.89464836412291,-5.436282218837253,-1
-2.5403709418371996,0.648247465573826,0.6764827017212838,-1
-2.013642041010145,0.20239742720284962,-0.9232975984916107,-1
-1.1069706612609647,2.894966922161391,-0.11847639792272643,-1
-1.826953018193917,0.9422301113904411,0.8090081548599877,-1
-2.4536877322488064,0.58664463345719,-1.0988034501195152,-1
-1.219926456278165,2.136499326647376,1.8325801620385458,-1
-3.756225781950339,22.107729066884854,-10.131780737032589,-1
-0.6923158355925384,1.215206545004415,-0.5858031451918144,-1
-4.017353238241161,19.70438943951098,-7.234724741817949,-1
-2.0950693955626436,0.5835923539547442,-0.5624298626769683,-1
-3.01962869351045,1.2190411561459547,-0.1801820612342892,-1
-0.6197731886590742,24.696835138620788,-8.152061610097801,1
-1.3082357460478609,2.3075863282131817,0.0347100004095662,-1
-1.523637626592428,1.7606111716475734,1.1493650964575133,-1
-1.0269166515033454,30.35708773159288,-12.310732261100986,-1
-1.183012735847384,0.581666543352489,-0.17808528038116775,-1
-1.468032418353761,1.176518926461455,3.096620106788496,-1
-2.0761343878840672,3.9642991800098346,2.228479257849858,-1
-1.4998707446070858,1.6821771775598708,0.5831315408419551,-1
-1.0668597469835337,4.4270175427280964,3.638300229481754,-1
-1.8907189209544157,3.0870528853032018,2.6816447529712915,-1
-1.432645731516731,3.6568687389211054,2.7944303689126166,-1
-2.7196769749907057,4.8589264042232525,2.8349168867159187,-1
-1.6918289466213665,3.207899612899832,1.1462387810484207,-1
4.561394413581028,4.634444350580287,3.028826944308713,-1
-0.9436324944240416,0.9377138744772464,0.9424521754135928,-1
-1.1959840963891089,2.8633836058299296,3.4101942418011175,-1
-0.6380545702980307,2.7006589528280904,1.0143372602318128,-1
-1.482853452375655,4.217630972610497,8.392045997408424,-1
-1.5060311606188217,2.9374292482112625,2.8475368760454227,-1
1.2600365983059159,3.5357190985258016,3.0873584372021896,1
-2.237650462385151,5.855681637596162,2.021034997783681,-1
-1.5005402072364566,2.6098775762317623,0.7556720928831981,-1
-1.98008578309614,2.8612695914162205,1.7093913224594612,-1
0.6543610406275837,2.062278902383047,1.5926564794951354,-1
-2.952332876161894,1.884969030962497,-0.5734607352963091,-1
-0.3543754599202023,3.942596559861053,1.0005834853488447,-1
-2.0803515396476353,1.0685854008875948,-0.5529161744867931,-1
-1.749947808055331,3.6321309674690867,1.2566958661379968,-1
1.0509498390964251,1.861973228632422,1.6550644688058531,-1
-2.213205817292888,2.556239590304969,-0.8871931234969337,-1
-1.3510623285480137,2.730973194949385,1.5570049051355805,-1
1.5571407593643745,1.1589283612814951,1.4049601176200122,-1
-1.0847453562042515,1.7191186289417777,2.2871751229091535,-1
-2.0929359026959586,3.1724569967707765,-0.8219622772678217,-1
-2.1548165250615665,2.603911373332222,-0.6285446748375129,-1
-1.181979922369592,2.501536396775323,0.5211755452823178,1
-0.41442125406286756,3.5953403348485664,-1.003094133376963,-1
-2.4136523043114817,4.097399220996173,0.3372610265741625,-1
-1.8100582162962717,1.4501232954267638,-0.7021979173778946,-1
-1.8938406010483058,1.3763472328171342,0.2068980346166945,-1
-1.8767958307113746,3.0991380845671515,2.7608993166282594,-1
-1.6469709707751083,3.5990752267423542,1.008955439035866,-1
-1.341855313942762,2.956545162356945,2.7427938920120827,-1
-1.6445545735536278,3.398615038467914,2.1046025067619656,-1
